store_id,amount
0,40.229333158464335
1,34.14195843686095
2,2007226.9729129502
4,41.091954216944075
5,2007226.9729129502
6,2007226.9729129502
7,2007226.9729129502
8,2007226.9729129502
9,2007226.9729129502
10,39.160926624787926
11,2007226.9729129502
12,2007226.9729129502
13,40.93274788067353
14,45.7758537049156
15,2007226.9729129502
16,2007226.9729129502
17,37.39436884093663
18,2007226.9729129502
19,42.46524940814649
20,2007226.9729129502
22,36.01413937344387
23,2007226.9729129502
24,2007226.9729129502
25,2007226.9729129502
26,2007226.9729129502
27,42.96409694260572
28,41.993597084734866
29,41.21624990162244
30,2007226.9729129502
31,39.999466011383376
32,2007226.9729129502
33,2007226.9729129502
34,2007226.9729129502
35,2007226.9729129502
36,45.165666116138716
37,42.46876118313559
38,2007226.9729129502
40,2007226.9729129502
41,43.397775667522495
42,2007226.9729129502
43,2007226.9729129502
45,2007226.9729129502
46,45.7158511783999
47,41.284140651842804
48,41.15796122204804
49,2007226.9729129502
50,41.43873833308567
51,41.22169856299615
52,2007226.9729129502
53,2007226.9729129502
54,2007226.9729129502
55,2007226.9729129502
57,2007226.9729129502
58,39.3739743410064
59,44.99939125507936
60,2007226.9729129502
61,2007226.9729129502
62,2007226.9729129502
64,2007226.9729129502
66,2007226.9729129502
67,2007226.9729129502
68,2007226.9729129502
69,2007226.9729129502
70,44.06044537842662
71,2007226.9729129502
72,2007226.9729129502
73,2007226.9729129502
74,2007226.9729129502
75,2007226.9729129502
76,45.38767784286662
77,39.256581082936506
78,40.733886682377786
79,36.59388285858321
80,38.723070841563064
81,2007226.9729129502
82,40.78192602763953
83,42.807768820240256
84,2007226.9729129502
85,2007226.9729129502
86,2007226.9729129502
87,2007226.9729129502
88,2007226.9729129502
89,40.84304025368627
90,2007226.9729129502
91,2007226.9729129502
92,42.04495097680197
93,2007226.9729129502
94,2007226.9729129502
95,2007226.9729129502
96,2007226.9729129502
97,2007226.9729129502
98,40.95289940040159
99,2007226.9729129502
100,2007226.9729129502
101,2007226.9729129502
102,38.16132111426244
103,37.46635354028558
104,43.5370189611027
105,2007226.9729129502
106,2007226.9729129502
107,2007226.9729129502
108,2007226.9729129502
109,40.854743871726924
110,42.4473274436422
111,2007226.9729129502
112,2007226.9729129502
113,2007226.9729129502
114,2007226.9729129502
115,2007226.9729129502
116,2007226.9729129502
117,41.0472455577148
118,2007226.9729129502
119,2007226.9729129502
120,41.80753406087771
121,2007226.9729129502
122,2007226.9729129502
123,2007226.9729129502
125,2007226.9729129502
126,2007226.9729129502
127,2007226.9729129502
128,2007226.9729129502
129,36.86136396488255
130,41.76226385954221
131,2007226.9729129502
132,41.54906984821902
133,35.107463627285426
134,2007226.9729129502
136,2007226.9729129502
137,2007226.9729129502
138,2007226.9729129502
139,39.85371168658228
141,2007226.9729129502
142,43.020020842635304
143,39.97402322202821
144,2007226.9729129502
145,46.28668261380396
146,2007226.9729129502
148,36.140607416145215
149,39.938677225363314
150,2007226.9729129502
151,2007226.9729129502
152,42.984059252891036
153,2007226.9729129502
154,46.31643456307664
156,2007226.9729129502
157,2007226.9729129502
159,2007226.9729129502
160,2007226.9729129502
161,2007226.9729129502
162,2007226.9729129502
164,43.84653229543902
165,2007226.9729129502
166,2007226.9729129502
167,2007226.9729129502
168,2007226.9729129502
169,2007226.9729129502
170,2007226.9729129502
171,2007226.9729129502
172,2007226.9729129502
173,2007226.9729129502
174,2007226.9729129502
175,2007226.9729129502
176,2007226.9729129502
177,38.299415992524125
178,43.75403664151871
179,41.29326231009685
180,2007226.9729129502
181,2007226.9729129502
182,2007226.9729129502
183,43.66348640310006
184,2007226.9729129502
185,2007226.9729129502
186,2007226.9729129502
187,2007226.9729129502
188,2007226.9729129502
189,41.30266771479441
190,46.698587289021276
192,39.33872102059699
193,2007226.9729129502
194,2007226.9729129502
195,2007226.9729129502
196,2007226.9729129502
197,2007226.9729129502
198,2007226.9729129502
199,2007226.9729129502
200,2007226.9729129502
201,2007226.9729129502
202,2007226.9729129502
203,2007226.9729129502
204,42.87745955923689
205,2007226.9729129502
206,41.611280519511666
207,2007226.9729129502
208,41.70988032770354
209,2007226.9729129502
210,2007226.9729129502
211,2007226.9729129502
212,2007226.9729129502
213,43.44406510370386
214,2007226.9729129502
215,2007226.9729129502
216,2007226.9729129502
217,39.50439179816763
218,2007226.9729129502
219,2007226.9729129502
221,2007226.9729129502
222,40.167211389033014
223,40.57740380912657
224,2007226.9729129502
225,41.57034063712865
226,2007226.9729129502
227,2007226.9729129502
228,2007226.9729129502
229,2007226.9729129502
230,2007226.9729129502
231,2007226.9729129502
232,2007226.9729129502
233,2007226.9729129502
234,2007226.9729129502
235,37.088395552822476
236,39.65076394386266
237,2007226.9729129502
238,40.54958115084787
239,46.42320144993431
240,2007226.9729129502
241,40.93058709152768
243,43.840037157626575
245,38.01492477271224
246,2007226.9729129502
